R_DEF: Internal format may change without notice
local
array CATEGORY
color black
color default_tab_color
color divider_grey
color gnu_blue
color gnu_lightBlue
color grey
color info_grey
color light_grey
color tab_colors
color transparent
color white
drawable back_btn
drawable baseline_more_vert_24
drawable bs_item_1_main
drawable bs_item_1_sub
drawable bs_item_2_main
drawable bs_item_2_sub
drawable button_image
drawable default_background
drawable divider
drawable down_btn
drawable home_btn
drawable ic_back
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ix_alarm_bell
drawable left_btn
drawable right_btn
drawable rounded_background_gnublue
drawable rounded_border
drawable rounded_button
drawable rt_item_main_1
drawable rt_item_main_2
drawable rt_item_main_3
drawable rt_item_main_4
drawable rt_item_main_5
drawable rt_item_main_6
drawable rt_item_main_7
drawable search_icon
drawable selected_background
drawable spinner_background
drawable style_btn
drawable style_category
drawable style_category_tab
drawable style_category_tab_selected
drawable style_category_tab_unselected
drawable tab_stroke
drawable uil_setting
font noto_sans_kr_bold
font noto_sans_kr_medium
font noto_sans_kr_regular
font noto_sans_kr_semibold
id action_businessMainFragment_to_businessDetailFragment
id action_rentMainFragment_to_rentDetailFragment
id appbar
id backBtn
id busRouteContainer
id businessDetailFragment
id businessMainFragment
id business_category
id business_image
id business_image_card
id business_images_card
id business_images_viewpager
id business_info
id business_name
id business_view
id button_back
id button_home
id category
id categorySpinner
id count
id day1
id day2
id day3
id day4
id day5
id day6
id day7
id dotsIndicator
id footer
id footer_info
id footer_time
id gridLayout
id homeBtn
id imagePlaceholder
id image_indicator
id info
id linearLayout
id main
id menuContainer
id nav_business
id nav_host_fragment
id nextButton
id noticeCategory
id noticeDate
id noticeDepartment
id noticeDescription
id noticeImage
id noticeRecyclerView
id noticeTitle
id notificationSwitch
id previousButton
id recyclerView_settings
id rentDetailFragment
id rentMainFragment
id rent_count
id rent_image
id rent_image_card
id rent_images_card
id rent_images_viewpager
id rent_info
id rent_more
id rent_name
id rent_search
id rent_view
id restaurantTextView
id scrollView2
id searchButton
id searchEditText
id select_category_tl
id settingDescription
id settingTitle
id setting_icon
id subLayout1
id subLayout2
id tabAcademic
id tabAcademicLayout
id tabAcademicUnderline
id tabAll
id tabAllLayout
id tabAllUnderline
id tabInstitution
id tabInstitutionLayout
id tabInstitutionUnderline
id tabRecruitment
id tabRecruitmentLayout
id tabRecruitmentUnderline
id tabScholarship
id tabScholarshipLayout
id tabScholarshipUnderline
id termsContentTextView
id terms_bottom
id termstitle
id textView_title
id toolbar
id viewPager
layout activity_business
layout activity_main
layout activity_rent
layout activity_termsofuse
layout column_setting_item
layout footer_info
layout fragment_bus_route_item
layout fragment_business_detail
layout fragment_business_main
layout fragment_main1
layout fragment_main2
layout fragment_menu_category
layout fragment_menu_item
layout fragment_notice_council
layout fragment_notice_univ
layout fragment_rent_detail
layout fragment_rent_main
layout fragment_setting
layout row_business_item
layout row_item_image_view
layout row_rent_item
layout sub1
layout sub2
layout sub3
layout sub4
layout sub5
layout sub6
layout sub7
layout toolbar_back_black
layout toolbar_back_blue
layout toolbar_blue_title
layout toolbar_home_black
layout toolbar_home_blue
mipmap ic_launcher
mipmap ic_launcher_round
navigation navigation_business
navigation navigation_rent
string app_name
string business_info
string category_all
string category_beer
string category_cafe
string category_etc
string category_food
string category_health
string footer
string footer_time
string main_button_1
string main_button_2
string main_button_3
string main_button_4
string main_button_5
string main_button_6
string main_button_7
string menu
string menu_detail
string notice
string notice_detail
string notice_more
string notice_posted_at
string notice_title
string notice_type_1
string notice_type_2
string rent_info
string setting_info_1
string setting_info_2
string setting_terms_bottom
string setting_terms_content
string setting_terms_title
string setting_title_1
string setting_title_2
style Base.Theme.Gaechuck
style CustomButtonStyle
style Theme.Gaechuck
xml backup_rules
xml data_extraction_rules
